STATION,DATE,DLY-TMAX-NORMAL
USW00023062,01-01,43.9
USW00023062,01-02,44
USW00023062,01-03,44.1
USW00023062,01-04,44.2
USW00023062,01-05,44.3
USW00023062,01-06,44.4
USW00023062,01-07,44.5
USW00023062,01-08,44.5
USW00023062,01-09,44.6
USW00023062,01-10,44.6
USW00023062,01-11,44.7
USW00023062,01-12,44.7
USW00023062,01-13,44.7
USW00023062,01-14,44.7
USW00023062,01-15,44.7
USW00023062,01-16,44.7
USW00023062,01-17,44.7
USW00023062,01-18,44.7
USW00023062,01-19,44.7
USW00023062,01-20,44.7
USW00023062,01-21,44.6
USW00023062,01-22,44.6
USW00023062,01-23,44.6
USW00023062,01-24,44.5
USW00023062,01-25,44.5
USW00023062,01-26,44.5
USW00023062,01-27,44.4
USW00023062,01-28,44.4
USW00023062,01-29,44.4
USW00023062,01-30,44.4
USW00023062,01-31,44.4
USW00023062,02-01,44.4
USW00023062,02-02,44.4
USW00023062,02-03,44.4
USW00023062,02-04,44.5
USW00023062,02-05,44.5
USW00023062,02-06,44.6
USW00023062,02-07,44.7
USW00023062,02-08,44.7
USW00023062,02-09,44.9
USW00023062,02-10,45
USW00023062,02-11,45.1
USW00023062,02-12,45.3
USW00023062,02-13,45.4
USW00023062,02-14,45.6
USW00023062,02-15,45.8
USW00023062,02-16,46
USW00023062,02-17,46.2
USW00023062,02-18,46.4
USW00023062,02-19,46.7
USW00023062,02-20,46.9
USW00023062,02-21,47.2
USW00023062,02-22,47.5
USW00023062,02-23,47.7
USW00023062,02-24,48
USW00023062,02-25,48.3
USW00023062,02-26,48.6
USW00023062,02-27,48.9
USW00023062,02-28,49.2
USW00023062,03-01,49.5
USW00023062,03-02,49.8
USW00023062,03-03,50.1
USW00023062,03-04,50.4
USW00023062,03-05,50.8
USW00023062,03-06,51.1
USW00023062,03-07,51.4
USW00023062,03-08,51.6
USW00023062,03-09,51.9
USW00023062,03-10,52.2
USW00023062,03-11,52.5
USW00023062,03-12,52.8
USW00023062,03-13,53
USW00023062,03-14,53.3
USW00023062,03-15,53.6
USW00023062,03-16,53.8
USW00023062,03-17,54.1
USW00023062,03-18,54.3
USW00023062,03-19,54.5
USW00023062,03-20,54.7
USW00023062,03-21,55
USW00023062,03-22,55.2
USW00023062,03-23,55.4
USW00023062,03-24,55.6
USW00023062,03-25,55.8
USW00023062,03-26,56
USW00023062,03-27,56.2
USW00023062,03-28,56.4
USW00023062,03-29,56.6
USW00023062,03-30,56.8
USW00023062,03-31,57
USW00023062,04-01,57.2
USW00023062,04-02,57.4
USW00023062,04-03,57.6
USW00023062,04-04,57.8
USW00023062,04-05,58.1
USW00023062,04-06,58.3
USW00023062,04-07,58.5
USW00023062,04-08,58.7
USW00023062,04-09,59
USW00023062,04-10,59.2
USW00023062,04-11,59.5
USW00023062,04-12,59.7
USW00023062,04-13,60
USW00023062,04-14,60.3
USW00023062,04-15,60.5
USW00023062,04-16,60.8
USW00023062,04-17,61.1
USW00023062,04-18,61.4
USW00023062,04-19,61.7
USW00023062,04-20,62
USW00023062,04-21,62.3
USW00023062,04-22,62.7
USW00023062,04-23,63
USW00023062,04-24,63.3
USW00023062,04-25,63.6
USW00023062,04-26,64
USW00023062,04-27,64.3
USW00023062,04-28,64.6
USW00023062,04-29,65
USW00023062,04-30,65.3
USW00023062,05-01,65.6
USW00023062,05-02,66
USW00023062,05-03,66.3
USW00023062,05-04,66.6
USW00023062,05-05,67
USW00023062,05-06,67.3
USW00023062,05-07,67.6
USW00023062,05-08,68
USW00023062,05-09,68.3
USW00023062,05-10,68.6
USW00023062,05-11,68.9
USW00023062,05-12,69.2
USW00023062,05-13,69.6
USW00023062,05-14,69.9
USW00023062,05-15,70.2
USW00023062,05-16,70.5
USW00023062,05-17,70.8
USW00023062,05-18,71.1
USW00023062,05-19,71.5
USW00023062,05-20,71.8
USW00023062,05-21,72.1
USW00023062,05-22,72.4
USW00023062,05-23,72.7
USW00023062,05-24,73
USW00023062,05-25,73.4
USW00023062,05-26,73.7
USW00023062,05-27,74
USW00023062,05-28,74.4
USW00023062,05-29,74.7
USW00023062,05-30,75
USW00023062,05-31,75.4
USW00023062,06-01,75.7
USW00023062,06-02,76.1
USW00023062,06-03,76.4
USW00023062,06-04,76.8
USW00023062,06-05,77.2
USW00023062,06-06,77.6
USW00023062,06-07,77.9
USW00023062,06-08,78.3
USW00023062,06-09,78.7
USW00023062,06-10,79.1
USW00023062,06-11,79.5
USW00023062,06-12,79.9
USW00023062,06-13,80.3
USW00023062,06-14,80.7
USW00023062,06-15,81.1
USW00023062,06-16,81.5
USW00023062,06-17,81.9
USW00023062,06-18,82.3
USW00023062,06-19,82.6
USW00023062,06-20,83
USW00023062,06-21,83.4
USW00023062,06-22,83.8
USW00023062,06-23,84.1
USW00023062,06-24,84.5
USW00023062,06-25,84.8
USW00023062,06-26,85.2
USW00023062,06-27,85.5
USW00023062,06-28,85.8
USW00023062,06-29,86.1
USW00023062,06-30,86.4
USW00023062,07-01,86.7
USW00023062,07-02,86.9
USW00023062,07-03,87.2
USW00023062,07-04,87.4
USW00023062,07-05,87.6
USW00023062,07-06,87.8
USW00023062,07-07,87.9
USW00023062,07-08,88.1
USW00023062,07-09,88.2
USW00023062,07-10,88.4
USW00023062,07-11,88.5
USW00023062,07-12,88.6
USW00023062,07-13,88.6
USW00023062,07-14,88.7
USW00023062,07-15,88.7
USW00023062,07-16,88.7
USW00023062,07-17,88.8
USW00023062,07-18,88.8
USW00023062,07-19,88.7
USW00023062,07-20,88.7
USW00023062,07-21,88.7
USW00023062,07-22,88.6
USW00023062,07-23,88.6
USW00023062,07-24,88.5
USW00023062,07-25,88.4
USW00023062,07-26,88.3
USW00023062,07-27,88.2
USW00023062,07-28,88.1
USW00023062,07-29,88
USW00023062,07-30,87.9
USW00023062,07-31,87.8
USW00023062,08-01,87.7
USW00023062,08-02,87.6
USW00023062,08-03,87.5
USW00023062,08-04,87.4
USW00023062,08-05,87.3
USW00023062,08-06,87.1
USW00023062,08-07,87
USW00023062,08-08,86.9
USW00023062,08-09,86.8
USW00023062,08-10,86.6
USW00023062,08-11,86.5
USW00023062,08-12,86.4
USW00023062,08-13,86.3
USW00023062,08-14,86.1
USW00023062,08-15,86
USW00023062,08-16,85.9
USW00023062,08-17,85.7
USW00023062,08-18,85.6
USW00023062,08-19,85.4
USW00023062,08-20,85.3
USW00023062,08-21,85.1
USW00023062,08-22,84.9
USW00023062,08-23,84.8
USW00023062,08-24,84.6
USW00023062,08-25,84.4
USW00023062,08-26,84.2
USW00023062,08-27,84
USW00023062,08-28,83.8
USW00023062,08-29,83.5
USW00023062,08-30,83.3
USW00023062,08-31,83
USW00023062,09-01,82.7
USW00023062,09-02,82.5
USW00023062,09-03,82.2
USW00023062,09-04,81.8
USW00023062,09-05,81.5
USW00023062,09-06,81.2
USW00023062,09-07,80.8
USW00023062,09-08,80.5
USW00023062,09-09,80.1
USW00023062,09-10,79.7
USW00023062,09-11,79.3
USW00023062,09-12,78.9
USW00023062,09-13,78.5
USW00023062,09-14,78.1
USW00023062,09-15,77.6
USW00023062,09-16,77.2
USW00023062,09-17,76.8
USW00023062,09-18,76.3
USW00023062,09-19,75.9
USW00023062,09-20,75.4
USW00023062,09-21,74.9
USW00023062,09-22,74.5
USW00023062,09-23,74
USW00023062,09-24,73.6
USW00023062,09-25,73.1
USW00023062,09-26,72.7
USW00023062,09-27,72.2
USW00023062,09-28,71.8
USW00023062,09-29,71.3
USW00023062,09-30,70.9
USW00023062,10-01,70.4
USW00023062,10-02,70
USW00023062,10-03,69.6
USW00023062,10-04,69.2
USW00023062,10-05,68.8
USW00023062,10-06,68.4
USW00023062,10-07,68
USW00023062,10-08,67.6
USW00023062,10-09,67.3
USW00023062,10-10,66.9
USW00023062,10-11,66.5
USW00023062,10-12,66.2
USW00023062,10-13,65.8
USW00023062,10-14,65.5
USW00023062,10-15,65.2
USW00023062,10-16,64.8
USW00023062,10-17,64.5
USW00023062,10-18,64.2
USW00023062,10-19,63.8
USW00023062,10-20,63.5
USW00023062,10-21,63.2
USW00023062,10-22,62.8
USW00023062,10-23,62.5
USW00023062,10-24,62.2
USW00023062,10-25,61.8
USW00023062,10-26,61.4
USW00023062,10-27,61.1
USW00023062,10-28,60.7
USW00023062,10-29,60.3
USW00023062,10-30,60
USW00023062,10-31,59.6
USW00023062,11-01,59.2
USW00023062,11-02,58.7
USW00023062,11-03,58.3
USW00023062,11-04,57.9
USW00023062,11-05,57.4
USW00023062,11-06,57
USW00023062,11-07,56.5
USW00023062,11-08,56
USW00023062,11-09,55.6
USW00023062,11-10,55.1
USW00023062,11-11,54.6
USW00023062,11-12,54.1
USW00023062,11-13,53.6
USW00023062,11-14,53.1
USW00023062,11-15,52.5
USW00023062,11-16,52
USW00023062,11-17,51.5
USW00023062,11-18,51
USW00023062,11-19,50.5
USW00023062,11-20,50
USW00023062,11-21,49.5
USW00023062,11-22,49
USW00023062,11-23,48.5
USW00023062,11-24,48.1
USW00023062,11-25,47.6
USW00023062,11-26,47.2
USW00023062,11-27,46.7
USW00023062,11-28,46.3
USW00023062,11-29,45.9
USW00023062,11-30,45.6
USW00023062,12-01,45.2
USW00023062,12-02,44.9
USW00023062,12-03,44.6
USW00023062,12-04,44.3
USW00023062,12-05,44
USW00023062,12-06,43.8
USW00023062,12-07,43.5
USW00023062,12-08,43.3
USW00023062,12-09,43.2
USW00023062,12-10,43
USW00023062,12-11,42.9
USW00023062,12-12,42.8
USW00023062,12-13,42.7
USW00023062,12-14,42.7
USW00023062,12-15,42.6
USW00023062,12-16,42.6
USW00023062,12-17,42.6
USW00023062,12-18,42.6
USW00023062,12-19,42.7
USW00023062,12-20,42.7
USW00023062,12-21,42.8
USW00023062,12-22,42.8
USW00023062,12-23,42.9
USW00023062,12-24,43
USW00023062,12-25,43.1
USW00023062,12-26,43.2
USW00023062,12-27,43.3
USW00023062,12-28,43.4
USW00023062,12-29,43.6
USW00023062,12-30,43.7
USW00023062,12-31,43.8